Timestamp,Team Number (OF THE TEAM YOU'RE TAKING THE PICTURE OF),"Photo (clear view; no people blocking please; MAKE SURE THE ROBOT MATCHES WITH THE NUMBER YOU PUT ABOVE; also at least 2 different sides of the robot please, best if all 4 sides)",Division
4/17/2024 17:32:13,6806,"https://drive.google.com/open?id=11_4RuW-MQnECE7oB2XNF9Qs1PGpd6OmH, https://drive.google.com/open?id=1cRkAJ4Pfmx8ukQxzCK1f_9kJPtf4MwLz, https://drive.google.com/open?id=1mJNNk7tTjPo1jMRTGiKXBg0jHcYpzplj",Galileo
4/17/2024 17:34:28,9450,"https://drive.google.com/open?id=13i2q1ifBHG7GZFADdy48pmqaGrIeA0qV, https://drive.google.com/open?id=1FVO_WUaa_AtKq7dSKvP1pYFyrQcVyk1f, https://drive.google.com/open?id=1uNjHwPUFxMUQxaBVFV0O331Fq8FhIL2C",Galileo
4/17/2024 14:46:03,9636,"https://drive.google.com/open?id=149b9krh68HwX66lbsliUQZp1Z2Hyh7sr, https://drive.google.com/open?id=1AXG0C-18utECs8-fiu32MHbI-W0U_r4O",Milstein
4/17/2024 17:35:39,1807,"https://drive.google.com/open?id=1TYLzKKiZA_PRk3xhSLy-F1n3_l634HZQ, https://drive.google.com/open?id=1FTRSZsdabvEcm4mM5zuLhsqtqxKx3t-V, https://drive.google.com/open?id=1drl24z3QSOk2uqJXx4XyXAgqH6qLAIMy",Galileo
4/17/2024 17:38:11,2826,"https://drive.google.com/open?id=1PIDt8dC2SK__ehjlzfwKa1R79rcjahZy, https://drive.google.com/open?id=1hceo618cU60D9z05pVw0NuKpVgPtlwUG, https://drive.google.com/open?id=12tsJomVn0Qq64p-qdDeEV80MnR82WxJo",Galileo
4/17/2024 17:39:51,8817,"https://drive.google.com/open?id=1ppa4Jd8fwwqF2hycS0oOcoBwYedvECAs, https://drive.google.com/open?id=1CJpXX6t3W4rUG-M3yAIPBGpWueotwPLj, https://drive.google.com/open?id=11ksjzvhvWCSLB09ngJMfAfm2K2LCUTri",Galileo
4/17/2024 17:41:24,461,"https://drive.google.com/open?id=1lK-PypZsuMnO7anWEOMb2XX9606B4sJL, https://drive.google.com/open?id=12wGXv_pG-nL90nHyfRVB_7-xTpbJK5S8",Galileo
4/17/2024 17:47:15,343,https://drive.google.com/open?id=1pupddkzCDUYPbxaoS4Rr5m0SknE2XS24,Galileo
4/17/2024 17:47:40,245,https://drive.google.com/open?id=1gRQJx6dZvQr5otrSodcOX0LvuthhYw9E,Galileo
4/17/2024 17:49:20,4561,"https://drive.google.com/open?id=1mbY1jLuF4-EKHDSuncVPd9YY9qFstARu, https://drive.google.com/open?id=10BqkkL2PtNSijiFgkT76fHBtlqq_v0dP, https://drive.google.com/open?id=1SzhGdIRgKeX5vM2IyWCa6wLT7njN5Xp2",Galileo
4/17/2024 18:04:06,2122,"https://drive.google.com/open?id=14Ma8OcUOiXHpMAaGR1C-bAKsvj-IY1o5, https://drive.google.com/open?id=1PcaTe3gvVMLcbW5ZNn0f_DQ8isuYEXeB",Galileo
4/17/2024 18:04:48,2337,"https://drive.google.com/open?id=1XRbFacFyRA3GtMM1SvUiM6QGUVO3TEwh, https://drive.google.com/open?id=1fP0yPQuSol5yh-V8ktvBdNl6WCkVyo8D, https://drive.google.com/open?id=155xjckktlZX2PJFEdtwIxrCQ6P_NL2qQ",Galileo
4/17/2024 18:17:06,1676,"https://drive.google.com/open?id=1DBGU6et-Aq5ugpNmieVijia6yIed5fJN, https://drive.google.com/open?id=1PXKoyAqna5TLGFlnMGYVh5wivOGFU6dD, https://drive.google.com/open?id=1c44yYKr_IzWHBPI3xlDycC3Igk8pVzKZ, https://drive.google.com/open?id=136vbEPOWYD6tHZt6q1qKsBfAXmtTE0T3",Galileo
4/17/2024 18:21:11,1540,"https://drive.google.com/open?id=1fy71rWDayxgljfpD9Cjt1SZIKYMlVA9d, https://drive.google.com/open?id=1YF5Re9Friv5vkBVHv8XLwSuQ80hfiZfz, https://drive.google.com/open?id=1QvWVUrpiEEhMYscn0SPjOdIGN4ppozD5",Galileo
4/17/2024 18:24:50,1923,"https://drive.google.com/open?id=1gSQ0Y4Q1Y5DSL4fxPLnuLGuoc020WC4c, https://drive.google.com/open?id=1LJCgq3RX4IJzjbyT8TjGxWLblBQvGAJc",Galileo
4/17/2024 18:26:25,9692,"https://drive.google.com/open?id=1W0L2SbHheJL-8Rr14iIdDRiIit9qwDlb, https://drive.google.com/open?id=14N0OgbXhitF7BxTulpqCMhZTjnzol-RV",Galileo
4/17/2024 18:27:50,7762,https://drive.google.com/open?id=1yYpcbeU-w568SF94CNNAN2lfWYN2z1lo,Galileo
4/17/2024 18:29:04,1296,"https://drive.google.com/open?id=1ewYH3sqGlcpAHbNhPPFtix0heVw2JVtj, https://drive.google.com/open?id=1z6fi3S5SrpLvoomo1q-t2hZ-TneLOxuS, https://drive.google.com/open?id=1EosNTH8V-bp4_kqMlIxZOPz6Cxv-eFOT, https://drive.google.com/open?id=11G8CfrA4PjNERuobNVlP6B-RsQmkAFWV",Galileo
4/17/2024 15:25:14,9764,"https://drive.google.com/open?id=1LbO9BCvHVJ3ucxcQVHZq5Ho7eyOiUESC, https://drive.google.com/open?id=1kVZl7dLOnkBiILd5B086XCAH5AzaHhqm",Milstein
4/17/2024 18:36:23,6002,https://drive.google.com/open?id=1_vt1IxCAWRnDbpZ9G3P7QRMVY2jXrIop,Galileo
4/17/2024 18:49:17,5712,https://drive.google.com/open?id=1nwoaoWp4RN6D3EjuLPeBwxOYHWOLe1bt,Milstein
4/17/2024 18:49:50,1727,"https://drive.google.com/open?id=1jvYuEUpig-1gyeQUmPeilxAHUd8NEo5h, https://drive.google.com/open?id=10EXkK7Whv2k-jG9OdLNotLUrpRCRfzyX",Milstein
4/17/2024 19:02:57,2056,"https://drive.google.com/open?id=1QNVvpmr_7zZH_JdAD2rdITcAOAbXvIai, https://drive.google.com/open?id=1a7vSngm0OkqATwN74XRH7mr06_XQcSgv, https://drive.google.com/open?id=1g9riSs7ZggXYKAmvaSQY0tOP8PBf6kVw",Galileo
4/17/2024 19:03:51,9312,"https://drive.google.com/open?id=1bstYaixG4C_6gkjzl4sOthzE_ntb4KGy, https://drive.google.com/open?id=1tigzDhOz_1jpB5NbUVg-cv6CqMaTCrdd, https://drive.google.com/open?id=1L2c1R0K8n15pci_hfeB4ZalanFI4QxF5",Galileo
4/17/2024 19:06:18,971,https://drive.google.com/open?id=1GNR3MUXDAFtwTHRdUlmqOHZBwAa8UhqZ,Galileo
